length	BH01_orig	IA05_orig	IA06_orig	IA07_orig	IA08_orig	IC15_orig	IC17_orig	IC20_orig	IC49_orig	IC50_orig	IC51_orig	IC52_orig	IH01_orig	IH02_orig	BH01_frag	IA05_frag	IA06_frag	IA07_frag	IA08_frag	IC15_frag	IC17_frag	IC20_frag	IC49_frag	IC50_frag	IC51_frag	IC52_frag	IH01_frag	IH02_frag
101	891319	206412	211978	150111	158899	1310569	871966	1071187	113001	314337	178826	127863	570030	756661	970447	227076	230631	168482	174696	3336418	2695090	1907745	122019	355868	197935	140850	603368	1752922
102	882292	208735	211598	151047	161695	1366138	909337	1099534	114866	324748	179704	144285	545396	779269	962891	229349	230236	169047	177605	3468282	2806644	1951974	123993	368158	199272	159034	577865	1797864
103	824904	200892	197446	142053	154738	1387435	936765	1120008	111602	345368	174044	151331	524747	795865	904314	220383	214767	158726	169936	3523123	2904337	1988522	120800	391549	193048	166602	556497	1834854
104	743533	180495	172311	128157	141912	1388835	942765	1118956	107199	363757	159018	149517	497875	792261	812866	198238	187471	142938	156231	3526330	2933300	1986783	115501	413804	176545	164755	527527	1829298
105	683520	168410	155629	118239	134884	1358541	921408	1088459	103314	375311	147426	147151	473489	780472	747103	185330	169203	131722	148389	3444902	2866001	1935971	111650	425848	163993	162137	502378	1801267
106	686960	171552	152421	117917	139617	1314600	891908	1057306	103228	386185	147843	148522	481871	763410	751029	188631	165871	131484	153518	3326743	2771943	1877112	111242	438329	163845	163422	511742	1764512
107	731732	181610	160014	123138	148128	1269917	858674	1021290	104854	399089	154137	151969	510242	740699	800905	200038	174314	137986	162908	3218816	2671135	1815560	113362	453522	171249	167491	541832	1712344
108	816319	196874	177924	133904	157801	1251162	837678	1000932	109038	398411	165496	154702	540200	722438	893843	216744	193895	149747	173081	3179361	2617580	1782220	117761	452950	183798	170829	573820	1679438
109	964778	219107	207208	153713	172438	1258756	840411	996920	115124	386572	185993	162293	577323	715794	1054552	240835	225858	172043	189466	3212561	2631648	1783787	124426	438716	207105	178923	614862	1663163
110	1167873	252420	253281	181264	193959	1291993	851725	1015320	124539	381381	215993	175600	634795	713240	1277366	277730	275713	203278	212813	3292101	2678861	1814079	134313	433255	239751	193745	674874	1658472
111	1325758	282210	291199	204840	214348	1319502	871056	1040232	132278	384110	242060	188908	672750	717772	1451001	310249	316959	229651	235025	3378885	2753946	1860597	142665	435641	268267	208425	715117	1671143
112	1305035	276405	284551	200881	211022	1344659	895351	1064286	131374	381059	239034	189262	653928	726673	1427725	303571	309244	225167	231339	3445010	2841301	1908656	141548	432150	264516	208891	694575	1695974
113	1110788	236808	237662	173319	186669	1370690	933316	1096750	121208	374195	208673	172561	596864	755293	1214546	260250	259052	193434	205447	3501188	2967427	1960447	130679	424585	231749	190207	634184	1757052
114	956399	204817	200085	150201	169306	1388968	965882	1126810	112667	379345	184064	158709	553703	786841	1044344	225891	218433	168613	186405	3545482	3083648	2007979	121666	429948	204743	174922	587343	1828634
115	923606	201320	192784	145772	171971	1363279	956676	1103713	111583	390595	179440	154624	545814	771665	1010666	222037	210789	163360	189325	3486809	3058440	1978000	120308	443442	199194	170643	578591	1801498
116	957831	213277	200770	149563	187515	1301915	905620	1043217	115996	407292	185634	160644	557258	724677	1046856	235129	219176	167694	206124	3337452	2903172	1868678	125112	461723	205634	177346	592116	1691601
117	1030979	230928	213471	159560	206139	1252100	855092	991159	122453	419756	195547	171459	586614	680210	1126512	254365	233530	178981	226043	3210344	2740783	1777063	131920	477069	217059	189132	623250	1592725
118	1132260	245295	230910	170613	219791	1246507	837295	968822	129364	436749	209592	180990	625824	662752	1237856	270510	252618	192565	241326	3204539	2688202	1741349	139742	494670	233164	199841	666034	1554686
119	1316239	267837	263416	195734	239743	1287779	847930	983198	140525	455861	235212	197606	698230	665361	1436841	295806	288573	220210	263965	3326571	2745882	1773287	151475	516601	261357	217892	742369	1563351
120	1623421	321272	329266	244823	285333	1389621	883392	1030218	163743	482798	285085	233653	850074	680505	1771300	355407	360466	275633	313842	3588811	2881677	1857057	176835	547344	316291	257984	903805	1599023
121	2035524	404551	423978	316416	353322	1521303	934906	1091899	198422	520443	355246	294543	1096254	701574	2222085	445856	463975	355738	388463	3939302	3077707	1976684	213655	589524	394074	324542	1164672	1651819
122	2341779	463213	493524	368671	409477	1662875	1005034	1165708	227401	545384	412377	355149	1273628	742010	2560533	510607	538041	413445	450162	4306059	3329382	2111872	244772	618417	456650	391829	1348757	1747722
123	2238761	443144	468778	352196	401209	1827788	1104594	1264124	223949	534460	398025	372021	1211345	833237	2452888	486956	510548	393364	439247	4714693	3673591	2281818	240698	605940	440995	410188	1279556	1945757
124	1770320	354897	367071	279134	332593	2029829	1231879	1374590	190041	491044	319753	341828	949853	963356	1941868	390363	399760	312467	365686	5222381	4129410	2481208	204908	557536	354647	376987	1006081	2247654
125	1405720	291924	290643	225716	283250	2212638	1334918	1455507	164755	468041	255494	319907	760420	1054618	1542482	322096	317320	253370	311442	5692292	4495964	2624752	177477	530151	284387	352224	804110	2460903
126	1308944	280181	273460	216294	283581	2252178	1326384	1424029	162262	470598	238560	330474	701164	1021021	1434607	310032	299421	244261	312372	5789520	4476094	2577830	174680	533135	265553	364786	743198	2391970
127	1368751	300671	290955	232184	312153	2137342	1203226	1296195	172335	490166	248683	361114	713122	884927	1501087	332055	318161	261802	343497	5520099	4068928	2346650	185721	555247	276529	398253	756140	2080982
128	1488897	331609	318046	257434	345736	2007738	1074609	1162122	187503	507707	266573	394356	754723	755477	1632938	365906	347800	290449	379793	5198565	3627295	2110324	201934	574720	296472	434538	798754	1781935
129	1670766	367463	356303	292574	381073	1946543	1015206	1103173	206131	528763	292968	432815	827286	693024	1829270	405770	389790	330040	418897	5052507	3441476	2011461	222068	599813	325886	477512	879101	1639521
130	1971698	427639	422971	352470	435705	2001683	1033279	1128795	238707	566711	340339	489257	990364	685533	2158298	471932	462193	397661	479939	5194906	3531665	2063183	257315	642340	378872	538985	1049315	1627950
131	2431328	518870	526096	448099	527672	2160613	1107559	1221646	289911	624970	419120	579526	1276488	718824	2662832	572595	575146	505548	579923	5629754	3821057	2232237	313065	707970	465827	638468	1354784	1708914
132	3100864	644323	669628	585831	653673	2342539	1215616	1329741	364276	711681	532597	709910	1757124	767335	3399131	710006	730764	657827	719285	6097218	4222568	2446901	392829	805778	590732	782103	1863278	1828372
133	3748486	759950	808543	710383	784609	2403392	1338670	1447094	439023	794557	644746	836870	2260514	838623	4113622	836358	879946	794611	859471	6255225	4666855	2652289	472454	899797	714467	922540	2390369	1995503
134	3845917	777008	828054	731641	824775	2364314	1461374	1565062	460418	813327	665371	885374	2293661	941718	4225694	853591	898872	816007	902470	6129089	5115518	2862278	495285	920444	737025	974243	2421004	2237305
135	3365013	704033	734712	653048	772468	2279153	1590321	1681685	424522	766437	584118	841952	1883929	1094191	3699140	774499	798045	729378	846286	5891271	5584492	3077031	456732	867338	647009	926489	1989237	2589902
136	2906185	653433	649671	590941	729061	2174880	1683902	1765027	393518	734438	508692	797279	1533221	1234290	3192949	720969	708691	662901	801285	5607137	5926061	3220611	423868	831715	564857	878172	1622138	2920273
137	2906474	698360	660943	617448	774875	2035753	1679602	1735176	412101	770244	513516	808649	1520061	1259572	3187924	770511	721627	694928	851127	5265288	5939887	3180722	444422	871198	570990	891828	1611951	2984574
138	3308155	816181	752400	720060	894418	1900488	1601949	1627591	475760	851171	590930	876283	1822942	1170699	3629847	899716	820770	811335	982937	4917091	5665421	2988658	513034	963083	657182	964656	1934504	2785951
139	4027661	963601	890650	874465	1041659	1804490	1524020	1530657	568529	960730	715514	973139	2494170	1081836	4417492	1061347	970831	983562	1143340	4683568	5412823	2806897	612003	1084815	795013	1070938	2644737	2577698
140	4929089	1097585	1049654	1049377	1167087	1806664	1536428	1518688	668126	1080750	859496	1066800	3542917	1091781	5406651	1206071	1142536	1177553	1279679	4703137	5478955	2793038	719559	1223152	953646	1175138	3751038	2600257
141	5637405	1171216	1166596	1179320	1239139	1933811	1642331	1617005	737571	1174712	973832	1133294	4472477	1200554	6193023	1287480	1268189	1319412	1357375	5042284	5880706	2969748	795373	1328311	1080104	1246947	4725899	2857748
142	5892843	1172103	1194835	1219603	1244673	2148350	1798447	1761524	766028	1216013	1012615	1165147	4765183	1344045	6474015	1288786	1299357	1363940	1364547	5610427	6473895	3243082	824598	1373428	1122735	1281712	5030620	3206279
143	5882336	1145718	1173374	1208799	1222528	2371051	1986867	1924597	766050	1214930	1003400	1196947	4614510	1503491	6463285	1261066	1276703	1352903	1340017	6196479	7137888	3548466	824927	1373659	1112343	1316594	4872272	3574435
144	5960718	1141206	1171071	1214737	1218925	2495260	2125796	2045893	780101	1228027	1006742	1256011	4492786	1601288	6550453	1256367	1276004	1361980	1339327	6512944	7656457	3773672	840797	1389125	1116417	1382820	4745938	3818128
145	6075741	1150234	1183052	1227170	1235192	2467541	2167319	2073816	800553	1241695	1013729	1317164	4398337	1618937	6676766	1267526	1287685	1375311	1355981	6450668	7832012	3827073	862398	1404711	1125516	1450068	4646068	3856722
146	6057226	1162444	1180636	1222249	1254941	2334189	2111272	2013149	816522	1228447	1001577	1369180	4133619	1573842	6656655	1281719	1286897	1372270	1377779	6090163	7661695	3719735	879562	1388883	1111825	1506687	4367211	3755819
147	6123122	1202440	1194513	1241140	1307782	2152863	2018099	1944788	847044	1226388	1004997	1431638	4000198	1538949	6731628	1325577	1302028	1395521	1436335	5622381	7348876	3586723	913165	1386279	1117361	1576006	4234383	3682293
148	6418284	1283632	1243855	1302287	1396592	1988305	1938002	1885647	903023	1260636	1046726	1514821	4217915	1532807	7056225	1414798	1354000	1464251	1532359	5187201	7063739	3482392	973318	1424525	1162773	1667903	4467020	3662035
149	6871273	1367278	1302552	1394645	1481971	1841437	1874309	1837782	974602	1316208	1117379	1584790	4716808	1524866	7559693	1505013	1418011	1565389	1626766	4815415	6855748	3395804	1050100	1489380	1241051	1744116	4996886	3642426
150	7428866	1433162	1364365	1496070	1549417	1723581	1844861	1800436	1039598	1386407	1198440	1629640	5452811	1517928	8171234	1578148	1484910	1678682	1698357	4514977	6770168	3336215	1120017	1570186	1328897	1793915	5773763	3638355
151	8094953	1498371	1440676	1609207	1599978	1625633	1858678	1796024	1106193	1480069	1282839	1660714	6476207	1542587	8911985	1648616	1566347	1804480	1754403	4268851	6826542	3327672	1191872	1675159	1424407	1829839	6853590	3703129
152	8703521	1539229	1510395	1702839	1640411	1538944	1884930	1813144	1160091	1561916	1365984	1677503	7505779	1588161	9584292	1692265	1640599	1905162	1799252	4043806	6935871	3364709	1249717	1768558	1514585	1846335	7934740	3819273
153	8780668	1523448	1494383	1694022	1627548	1451287	1909436	1833027	1160627	1563036	1365460	1628870	7728184	1633180	9674020	1674459	1624561	1895630	1784446	3824624	7045549	3406099	1249274	1769475	1514261	1793577	8162443	3932436
154	8515841	1486194	1436361	1632137	1603433	1373568	1932685	1858595	1131976	1504544	1315693	1558748	7219885	1668781	9380266	1637385	1562463	1831603	1760407	3623879	7141111	3458648	1220733	1704949	1460611	1717318	7630657	4018536
155	8497004	1517822	1420510	1635830	1649266	1309513	1951931	1879552	1145786	1489271	1305834	1538339	6735148	1695846	9357156	1672419	1549200	1839150	1812577	3461776	7246810	3498983	1236342	1687517	1451552	1694696	7128187	4090034
156	8929184	1619778	1482534	1732319	1764469	1255187	1957811	1881193	1222633	1545116	1374231	1596752	6663412	1705162	9827707	1785313	1617258	1951354	1938970	3315942	7291995	3509021	1319118	1750466	1528360	1759342	7058690	4108348
157	9748493	1766103	1605033	1905503	1923010	1201011	1941746	1847944	1343815	1668898	1503004	1720018	7080454	1686303	10730483	1944956	1749448	2144108	2113143	3177848	7264700	3451875	1450464	1892744	1670383	1893134	7504995	4076245
158	10844725	1923111	1761894	2119010	2098833	1158300	1920059	1814073	1495746	1834485	1671665	1875675	8057226	1682814	11942600	2118270	1919922	2381427	2304343	3074689	7232945	3394546	1614346	2080572	1858711	2069293	8540207	4082808
159	12070853	2080065	1933836	2332792	2255689	1136711	1933689	1816028	1650249	2014408	1856574	2041535	9595301	1734740	13297477	2288306	2104781	2617457	2476443	3021904	7315915	3397584	1779569	2284646	2061972	2249465	10166361	4202102
160	13110650	2183413	2064005	2493870	2376750	1133920	1971309	1843188	1769727	2159658	2006343	2155773	11163957	1808645	14446834	2402675	2245294	2797355	2608150	3020550	7486454	3460586	1909768	2450949	2226636	2375843	11821102	4393007
161	13841684	2238405	2150957	2610962	2472778	1135255	2025029	1887668	1857170	2252573	2105671	2226202	12210185	1890947	15252960	2462065	2338412	2923941	2713611	3029067	7721182	3552876	2002403	2558461	2338074	2454907	12916565	4596991
162	14545775	2321108	2243509	2740182	2625006	1147318	2106533	1945677	1962860	2358175	2223667	2322633	12660387	1971581	16035382	2555549	2442709	3074527	2883498	3056039	8012361	3658478	2118297	2676670	2470431	2561968	13405681	4785943
163	15785980	2537531	2436598	2988005	2963295	1162981	2191896	2009498	2172712	2563502	2442513	2552077	12972387	2042029	17395897	2795865	2654461	3357324	3247922	3096350	8348817	3775753	2345091	2908224	2713957	2813141	13735134	4959655
164	17696500	2900827	2733587	3386533	3473480	1183213	2267899	2076630	2507859	2857927	2775543	2929376	13354691	2105398	19504809	3187663	2969571	3787970	3808713	3151789	8660411	3906750	2706028	3242886	3084464	3227050	14147174	5117288
165	19569132	3200129	2978722	3714613	3876100	1202280	2313930	2146243	2815592	3093888	3092764	3265619	13722065	2175152	21574032	3514787	3236922	4153425	4252566	3203915	8862667	4040382	3034931	3510413	3434745	3600572	14537124	5276564
166	20543024	3251989	3045996	3797634	3939980	1207742	2317493	2191008	2919654	3142088	3218980	3365474	14089045	2234586	22656509	3573007	3310692	4253241	4304804	3227024	8917740	4137454	3148989	3564210	3567065	3713387	14935954	5428457
167	20829403	3138987	3002224	3735412	3719026	1187131	2268381	2191471	2873176	3080423	3195018	3297414	14781260	2272836	22979233	3444268	3256683	4166461	4069143	3181422	8781901	4146513	3099688	3492805	3544549	3633305	15658920	5539694
168	20755204	2948163	2897794	3573650	3416306	1137757	2175709	2119772	2773181	2955006	3111230	3153329	15607014	2264105	22915058	3238256	3145035	3992826	3742880	3055582	8460618	4026869	2986282	3353287	3455222	3475377	16537770	5531488
169	20471733	2735193	2755071	3372719	3109789	1063104	2039989	2003145	2628586	2785786	2994105	2973213	16168784	2192460	22570282	3007257	2994229	3773575	3407940	2865468	7978639	3814416	2835724	3162998	3321816	3278155	17122964	5371039
170	19869893	2519208	2585197	3128028	2813425	984221	1887315	1865755	2460055	2582467	2830970	2763111	16206685	2082756	21922488	2771700	2810849	3501322	3087939	2648350	7392373	3559074	2658204	2930352	3143422	3048139	17173544	5107213
171	19168887	2314606	2398936	2881657	2560069	905426	1733062	1733720	2303460	2372917	2659353	2561542	15870008	1959895	21142750	2549623	2610934	3229352	2811444	2435058	6787700	3305469	2485475	2695189	2956216	2826836	16817961	4806161
172	18676983	2167874	2242786	2687681	2380891	836193	1600447	1617215	2184250	2203648	2529515	2409301	15347241	1845111	20587893	2388407	2441528	3016085	2617175	2251269	6263821	3087057	2359313	2503452	2811186	2657895	16275311	4537047
173	18586810	2097293	2142213	2569854	2283999	784728	1497254	1535313	2135923	2095320	2469368	2327141	14837971	1768816	20509583	2312751	2334623	2885958	2512481	2111382	5863219	2928521	2309178	2379155	2745867	2568736	15732075	4349979
174	18819218	2070861	2077039	2491773	2230682	748066	1423993	1485360	2134206	2022170	2452211	2299629	14304309	1735488	20740595	2281389	2261504	2795977	2452744	2020546	5584564	2832820	2306089	2298398	2726958	2537451	15205913	4267281
175	19016505	2058081	2025123	2413330	2166857	718166	1359984	1453343	2128036	1958048	2438578	2265441	14004533	1723500	20987624	2267790	2203889	2706119	2382276	1941671	5352835	2774238	2300084	2225789	2712856	2500646	14881031	4243567
176	18931213	2000214	1946755	2308560	2056727	689124	1289538	1407502	2085694	1876399	2387638	2189897	14008500	1712094	20895035	2202911	2118753	2588511	2259159	1861264	5087878	2695880	2252602	2131538	2653908	2418477	14853417	4225224
177	18339561	1882580	1834314	2158443	1886807	645099	1201299	1336915	1976040	1760148	2262943	2057115	14169888	1664374	20255148	2072054	1995049	2418036	2073984	1747018	4751033	2563160	2135432	2000319	2516813	2269080	15048362	4109441
178	17369100	1712890	1695524	1972255	1680176	591132	1094392	1234432	1826483	1613438	2086028	1875740	14348904	1560370	19177204	1886039	1844967	2210284	1847126	1597908	4345877	2364808	1972557	1833798	2320257	2071628	15260858	3857747
179	16200903	1529809	1543612	1778890	1474039	532565	986880	1116106	1656677	1459373	1891715	1685809	14458888	1419786	17899364	1684850	1679991	1993919	1620270	1443012	3919793	2144897	1790043	1659636	2104909	1861239	15347414	3509990
180	15048971	1360565	1398948	1594889	1285801	479241	885744	1010761	1493727	1315295	1706712	1503765	14332777	1272764	16623662	1499149	1522430	1788661	1414891	1301628	3529288	1937456	1615581	1496012	1900026	1660894	15207601	3150945
181	13994329	1216252	1265180	1429679	1129820	433308	799354	913568	1353948	1185149	1544708	1349704	13930270	1143383	15472597	1339949	1377647	1604845	1244075	1176560	3183149	1753836	1465581	1348775	1719850	1490713	14813555	2837444
182	13115475	1103337	1150893	1293456	1008691	394625	723876	836165	1240794	1084776	1412683	1223250	13438983	1042615	14501467	1215450	1253987	1450623	1110829	1072225	2891169	1607165	1342805	1233339	1573002	1351662	14288030	2592249
183	12413506	1015460	1062790	1183344	914636	362713	665222	772202	1157748	998729	1307486	1124071	12852721	966079	13727973	1119997	1158105	1328739	1006839	987027	2651715	1486235	1253099	1136320	1455977	1241697	13677706	2399664
184	11906363	953415	990588	1096076	843939	335247	616578	720361	1095210	936083	1232040	1053488	12335625	908877	13167884	1051026	1078909	1230690	929822	912865	2453334	1387537	1185790	1064661	1372061	1163351	13125968	2258199
185	11561402	910012	934129	1029454	790281	313447	575161	677069	1055442	890672	1176497	1001766	11948933	864619	12782323	1002447	1017045	1155261	870906	855303	2296812	1302697	1142491	1013610	1310028	1107796	12724198	2153202
186	11245298	871225	888021	971888	743260	295783	539767	640741	1022500	853606	1128197	958521	11725409	824007	12434583	960449	966422	1091545	818799	803202	2158933	1235461	1107362	971484	1255570	1059685	12483210	2055485
187	10888265	827856	840621	918010	698110	277767	508145	605287	986742	814559	1080070	913227	11667122	778222	12045474	912508	915321	1030655	767980	759813	2038767	1168419	1067826	926780	1202224	1009134	12424975	1947204
188	10437533	777053	792490	858211	642826	260103	475544	570354	939170	773008	1018103	861307	11702892	726650	11545633	856790	862440	962463	708300	712761	1914240	1101002	1017345	878352	1134169	951592	12462248	1813368
189	9858093	716983	737307	794855	586670	242438	441934	531874	879243	717123	945929	799847	11693941	665169	10912837	790043	802453	891055	646101	663998	1785390	1030904	952628	815950	1052976	883727	12457069	1667578
190	9179229	649221	680445	722275	526132	225535	408750	492921	809831	658674	866497	731355	11548286	607937	10161025	715932	740720	809952	579137	617905	1653337	958427	876520	749395	964377	807173	12306548	1526211
191	8482740	585369	622966	651808	470440	208379	377109	455379	740145	600209	783071	661180	11248663	555208	9394896	644809	677688	730679	518472	571570	1527676	884405	801594	683151	873103	731352	11989688	1395730
192	7831320	527762	567708	590117	420965	192194	348068	421948	674852	546747	711442	598186	10804002	509980	8675670	581734	617903	661904	464492	529617	1410082	820391	731265	622817	793084	661010	11518553	1285039
193	7261300	482403	520893	536519	380259	178444	324683	390549	621353	502002	652074	545627	10297487	471418	8042708	531488	567353	601937	418829	492012	1312255	761931	673071	571302	727797	603358	10985614	1188240
194	6788748	442370	482140	491270	349106	166679	300746	364642	576864	466199	604755	503485	9839408	440598	7520154	487201	525144	551459	384968	458571	1225017	711243	625563	530812	674369	556780	10497195	1109204
195	6424573	412584	450200	456340	326246	156940	282794	341909	546552	438433	566075	472989	9460230	413904	7115995	454520	489920	511293	359330	431849	1147442	668063	592004	498714	631079	523372	10092386	1041095
196	6130208	388770	422688	427288	308007	147322	266818	321742	522602	415042	536004	448158	9162113	389663	6787715	428713	460315	479413	339287	406605	1084037	628460	566248	473110	597619	496468	9778447	983104
197	5880933	368837	401495	404690	293361	139755	252458	304362	504579	396391	512125	430466	8956605	365966	6513649	406151	436832	453443	323234	385657	1028103	595622	546770	451093	570572	476520	9560795	923729
198	5628970	348735	381508	382358	279917	132500	239027	289215	483479	377625	488848	413099	8797125	342683	6238083	384463	414751	428387	308085	365508	975747	568094	524448	430065	544621	456932	9391533	867588
199	5362561	327844	361745	358609	264013	126074	224696	273173	462000	359259	461754	393446	8608330	318283	5946241	361027	392981	401948	290688	348183	923749	537910	501000	408906	514889	435191	9191119	808102
200	5067815	305480	339712	336652	248249	118243	213069	257408	437749	334371	431118	372153	8334132	294457	5616715	336412	369642	377393	273336	328941	871433	507094	474895	380177	481206	411736	8904612	749754
201	4733837	281923	316892	310099	230130	112792	198665	241774	409136	310582	400798	346291	7964457	273070	5252700	310811	344612	347577	253345	312649	820216	477087	443537	353513	447304	383554	8513961	695997
202	4385311	257192	292247	284109	213018	105583	186104	226465	377683	286142	368549	318842	7521585	253484	4866355	283538	317962	318533	234406	294415	768179	447411	409635	325973	411150	352949	8043014	645220
203	4056530	235769	270370	261088	194120	100222	175570	213130	349774	264083	339161	292515	7065224	237264	4501587	260047	294004	292490	213996	277542	721473	421376	379586	300889	378336	324175	7557623	603447
204	3755896	216638	249187	237745	178894	94667	164363	200846	325454	243487	312804	272307	6629547	222091	4171968	239058	270518	266696	197359	263188	678773	396260	353413	276992	349127	301269	7095947	563935
205	3510045	201449	231182	219676	166896	89054	155056	188313	304699	227027	290515	253388	6249324	207063	3897936	222572	251092	245699	184088	249197	639726	373386	330717	258808	324431	280515	6690504	528230
206	3296969	189871	216078	202947	156068	84841	147412	177613	288779	214654	273026	239238	5911537	195313	3660861	209407	234726	227460	171581	236381	607026	353637	313432	244235	304713	265059	6331061	497194
207	3121836	180467	203638	190076	147537	81048	139958	169618	275388	202132	257854	226555	5628506	183778	3468997	198775	221621	212455	162452	225831	576255	336233	298921	230373	287668	251128	6028423	468356
208	2968162	170660	192098	177136	140140	76844	132679	160712	263966	191700	244729	216609	5386452	171543	3296272	188122	208758	198081	154479	215032	547362	319210	286604	218447	273278	239971	5776088	439698
209	2825970	161762	181913	166164	132818	74083	125424	152337	252649	179351	230117	206663	5168116	160901	3138916	178424	197508	185941	146278	206016	520369	304083	273974	204439	257028	229461	5539743	412534
210	2677398	154155	171538	155657	124042	71257	119459	144549	239894	168999	216640	195497	4922925	150484	2976162	170083	185979	174176	136801	198611	494351	287777	260092	192336	242094	216927	5279413	386536
211	2513862	142928	160857	142963	115840	67767	112407	137550	226156	158619	202372	184793	4643220	140286	2794516	157942	174571	159918	127671	190250	469454	273955	245280	180527	226130	205132	4979954	361316
212	2345845	133020	149110	130927	107305	64432	105944	129900	211919	146002	187085	171694	4332699	132173	2605716	146612	161832	146341	118288	181870	443691	259256	229634	166103	208741	190301	4648302	339663
213	2176388	124334	137202	119140	98954	62156	101245	122362	196484	134209	172765	158959	4016104	124448	2418870	137181	148875	133342	108801	175365	419493	244729	213221	153126	192675	176261	4312542	318958
214	2011625	114311	126271	108536	91495	59380	94747	115420	182596	124462	158527	147225	3720848	116407	2236417	126156	137170	121629	100647	166315	396733	231565	198224	141661	177487	163235	3995769	300291
215	1871959	107081	115919	99168	84912	56342	90757	109889	170832	115585	146515	135951	3463692	110362	2080620	118188	125878	110743	93483	158127	375450	219559	185415	131368	163529	150573	3717797	283606
216	1746429	101369	107744	90816	78907	53996	85651	104179	161703	107587	136644	127371	3231553	103055	1942100	111755	117047	101635	86794	151178	357832	209131	175604	122444	152435	141299	3470515	266722
217	1641925	96945	100046	84083	74498	51589	81854	98911	153578	101364	127809	120195	3034342	98292	1824800	106815	108505	93755	81823	145519	339885	198764	166802	115306	142748	133541	3258474	253760
218	1558082	92768	93794	78308	70899	49540	77823	94492	147336	96436	120537	114384	2865098	93033	1730641	102389	101873	87311	77970	139545	323208	189441	159925	109735	134515	126715	3079045	240997
219	1477930	89231	87943	73158	67196	47650	74777	90578	140490	90872	112902	108387	2707941	87858	1643261	98406	95572	81614	73993	134896	310917	181766	152686	103361	125954	120139	2909852	228206
220	1402859	85736	82855	67442	64006	46586	71263	86494	134890	85410	106143	104640	2549116	83319	1559332	94493	89843	75263	70405	132530	296465	175112	146362	96989	118382	115913	2739289	217205
221	1325000	81459	77520	61531	60835	45662	69598	83909	128450	80238	99813	98564	2390676	79479	1472977	89945	84159	68986	67052	129803	287190	169013	139465	91050	111543	109293	2569272	205875
222	1243534	76891	72240	57279	56831	44289	66184	80321	121166	74711	92905	93835	2216850	75764	1382125	84855	78327	63943	62365	126478	274460	161811	131654	84856	103666	104015	2383312	195863
223	1161750	72755	65931	52380	52990	43112	63771	76873	114111	69496	85525	88711	2046591	71847	1291246	80296	71593	58266	58343	123162	264366	154451	123911	79236	95196	98387	2200594	186362
224	1082733	68166	60656	47679	49912	42434	60856	73986	107840	65475	78621	83384	1890969	68282	1203165	75369	65639	53032	54962	120316	253780	149089	117077	74207	87908	92232	2033003	176748
225	1007944	64940	56022	43286	46646	40594	58201	70035	101685	61072	73045	78009	1742728	64881	1120024	71635	60721	48311	51158	114877	241913	142449	110388	69351	81444	86551	1873349	169686
226	941522	62131	51351	39453	44420	38956	55599	66663	95822	57154	67952	74036	1611254	62213	1045395	68520	55673	44143	48876	110256	231062	135745	104335	65157	75833	82145	1733980	162573
227	886385	60224	47873	36347	42432	37324	53020	63960	92483	54835	63241	70204	1501264	59437	984110	66458	51799	40559	46598	106307	220631	130124	100611	62282	70683	77867	1616081	155163
228	837880	58028	44586	33638	40891	36365	50856	61740	88308	52359	59478	66844	1401351	56591	930075	64203	48463	37633	45022	103474	211446	125931	95808	59300	66495	74194	1507718	148775
229	797169	57239	41905	31653	40089	35270	49335	59507	85704	50484	56256	65047	1309493	54561	885491	63066	45682	35267	44124	100713	205204	121328	93194	57064	62802	72004	1409123	142322
230	759652	56969	39460	29405	39563	35123	47549	58020	82496	48052	52830	63077	1222018	52931	843721	62742	42769	33019	43662	99909	200240	117897	89699	54671	59075	69922	1314792	138486
231	721945	55035	37069	27355	39120	34730	46870	56510	79718	46015	50148	61077	1132467	51110	802124	60735	40088	30582	43119	99172	196192	115393	86738	52354	55804	67734	1218533	134172
232	683812	53967	34601	25278	38059	34893	46061	54461	77467	43613	46967	60215	1043693	49586	760207	59753	37566	28215	42000	100094	193276	112852	84056	49522	52436	66818	1123817	129636
233	646391	51827	32265	23369	36258	34514	45256	53786	74587	42143	44071	58530	963615	47721	717817	57383	35058	25998	39924	99121	190397	110773	80947	47890	49222	64681	1037350	125586
234	609352	50144	28958	21255	35177	33701	43761	52104	71662	40762	41365	56958	886524	45974	676554	55449	31514	23775	38837	97147	184416	107009	77709	46132	46208	63047	954032	121530
235	575738	48092	27700	19707	33847	32706	41751	49699	68117	38979	38621	55375	817134	44417	639071	53306	29953	21959	37281	93795	176779	102476	74104	44120	43013	61399	880375	117455
236	545097	46480	25384	18427	32980	31542	40755	47946	65699	37770	36362	53574	757174	42497	605014	51329	27442	20653	36311	90500	170417	99328	71325	42586	40520	59298	814772	112667
237	517544	45327	23822	17272	31691	30688	39036	46255	63560	36755	34535	52053	702677	41187	574193	50028	25818	19202	34961	88022	164008	95734	69028	41810	38565	57583	756189	109289
238	496392	44133	22664	16517	30901	29791	38067	44725	62023	35899	32782	50796	653609	40117	550509	48916	24621	18389	34114	85824	158911	93146	67258	40731	36566	56098	703444	105879
239	481056	43790	21913	15531	30453	29179	36962	43959	60193	35703	31938	49914	614733	38946	532562	48414	23731	17403	33596	84718	154111	90365	65382	40536	35577	55377	661660	103222

